round,numbers,bonusNumber,firstWinningAmount,drawDate
1139,"[5, 12, 15, 30, 37, 40]",18,2167490972,2024-09-28
1138,"[14, 16, 19, 20, 29, 34]",35,1902656786,2024-09-21
1137,"[4, 9, 12, 15, 33, 45]",26,2023447688,2024-09-14
1136,"[21, 33, 35, 38, 42, 44]",1,2314468157,2024-09-07
1135,"[1, 6, 13, 19, 21, 33]",4,2953726125,2024-08-31
1134,"[3, 7, 9, 13, 19, 24]",23,1755689384,2024-08-24
1133,"[13, 14, 20, 28, 29, 34]",23,2105079491,2024-08-17
1132,"[6, 7, 19, 28, 34, 41]",5,2404951807,2024-08-10
1131,"[1, 2, 6, 14, 27, 38]",33,1542367898,2024-08-03
1130,"[15, 19, 21, 25, 27, 28]",40,2263301219,2024-07-27
1129,"[5, 10, 11, 17, 28, 34]",22,2369567660,2024-07-20
1128,"[1, 5, 8, 16, 28, 33]",45,419925560,2024-07-13
1127,"[10, 15, 24, 30, 31, 37]",32,2267891969,2024-07-06
1126,"[4, 5, 9, 11, 37, 40]",7,2386382421,2024-06-29
1125,"[6, 14, 25, 33, 40, 44]",30,2195289188,2024-06-22
1124,"[3, 8, 17, 30, 33, 34]",28,2623327913,2024-06-15
1123,"[13, 19, 21, 24, 34, 35]",26,1731310711,2024-06-08
1122,"[3, 6, 21, 30, 34, 35]",22,2556266046,2024-06-01
1121,"[6, 24, 31, 32, 38, 44]",8,2524513262,2024-05-25
1120,"[2, 19, 26, 31, 38, 41]",34,2522163375,2024-05-18
1119,"[1, 9, 12, 13, 20, 45]",3,1396028764,2024-05-11
1118,"[11, 13, 14, 15, 16, 45]",3,1477445132,2024-05-04
1117,"[3, 4, 9, 30, 33, 36]",7,3028385542,2024-04-27
1116,"[15, 16, 17, 25, 30, 31]",32,2695000238,2024-04-20
1115,"[7, 12, 23, 32, 34, 36]",8,2257278282,2024-04-13
1114,"[10, 16, 19, 32, 33, 38]",3,1583813824,2024-04-06
1113,"[11, 13, 20, 21, 32, 44]",8,1987426822,2024-03-30
1112,"[16, 20, 26, 36, 42, 44]",24,2804455650,2024-03-23
1111,"[3, 13, 30, 33, 43, 45]",4,1714662540,2024-03-16
1110,"[3, 7, 11, 20, 22, 41]",24,1647392719,2024-03-09
1109,"[10, 12, 13, 19, 33, 40]",2,1584352875,2024-03-02
1108,"[7, 19, 26, 37, 39, 44]",27,1957990849,2024-02-24
1107,"[6, 14, 30, 31, 40, 41]",29,2025625233,2024-02-17
1106,"[1, 3, 4, 29, 42, 45]",36,2790462819,2024-02-10
1105,"[6, 16, 34, 37, 39, 40]",11,1834853800,2024-02-03
1104,"[1, 7, 21, 30, 35, 38]",2,1817193100,2024-01-27
1103,"[10, 12, 29, 31, 40, 44]",2,1574419633,2024-01-20
1102,"[13, 14, 22, 26, 37, 38]",20,1383591413,2024-01-13
1101,"[6, 7, 13, 28, 36, 42]",41,2100529500,2024-01-06
1100,"[17, 26, 29, 30, 31, 43]",12,2207575472,2023-12-30
1099,"[3, 20, 28, 38, 40, 43]",4,2959934125,2023-12-23
1098,"[12, 16, 21, 24, 41, 43]",15,1930461895,2023-12-16
1097,"[14, 33, 34, 35, 37, 40]",4,3864293090,2023-12-09
1096,"[1, 12, 16, 19, 23, 43]",34,2539391175,2023-12-02
1095,"[8, 14, 28, 29, 34, 40]",12,2617825575,2023-11-25
1094,"[6, 7, 15, 22, 26, 40]",41,2112854469,2023-11-18
1093,"[10, 17, 22, 30, 35, 43]",44,1967040750,2023-11-11
1092,"[7, 18, 19, 26, 33, 45]",37,1583289844,2023-11-04
1091,"[6, 20, 23, 24, 28, 30]",44,2898470459,2023-10-28
1090,"[12, 19, 21, 29, 40, 45]",1,2386494614,2023-10-21
1089,"[4, 18, 31, 37, 42, 43]",40,2978522167,2023-10-14
1088,"[11, 21, 22, 30, 39, 44]",31,2434697898,2023-10-07
1087,"[13, 14, 18, 21, 34, 44]",16,1732253602,2023-09-30
1086,"[11, 16, 25, 27, 35, 36]",37,1515913809,2023-09-23
1085,"[4, 7, 17, 18, 38, 44]",36,1073277473,2023-09-16
1084,"[8, 12, 13, 29, 33, 42]",5,1738764600,2023-09-09
1083,"[3, 7, 14, 15, 22, 38]",17,1713084525,2023-09-02
1082,"[21, 26, 27, 32, 34, 42]",31,3720489643,2023-08-26
1081,"[1, 9, 16, 23, 24, 38]",17,2343892944,2023-08-19
1080,"[13, 16, 23, 31, 36, 44]",38,3639444429,2023-08-12
1079,"[4, 8, 18, 24, 37, 45]",6,2712329417,2023-08-05
1078,"[6, 10, 11, 14, 36, 38]",43,2141604938,2023-07-29
1077,"[4, 8, 17, 30, 40, 43]",34,3570901018,2023-07-22
1076,"[3, 7, 9, 33, 36, 37]",10,2672689750,2023-07-15
1075,"[1, 23, 24, 35, 44, 45]",10,2896337167,2023-07-08
1074,"[1, 6, 20, 27, 28, 41]",15,2134763657,2023-07-01
1073,"[6, 18, 28, 30, 32, 38]",15,2345227603,2023-06-24
1072,"[16, 18, 20, 23, 32, 43]",27,2175006375,2023-06-17
1071,"[1, 2, 11, 21, 30, 35]",39,5183979750,2023-06-10
1070,"[3, 6, 14, 22, 30, 41]",36,1859116929,2023-06-03
1069,"[1, 10, 18, 22, 28, 31]",44,1863217554,2023-05-27
1068,"[4, 7, 19, 26, 33, 35]",3,1363929514,2023-05-20
1067,"[7, 10, 19, 23, 28, 33]",18,1981114010,2023-05-13
1066,"[6, 11, 16, 19, 21, 32]",45,1670947250,2023-05-06
1065,"[3, 18, 19, 23, 32, 45]",24,1852593938,2023-04-29
1064,"[3, 6, 9, 18, 22, 35]",14,1348168106,2023-04-22
1063,"[3, 6, 22, 23, 24, 38]",30,3770311875,2023-04-15
1062,"[20, 31, 32, 40, 41, 45]",12,3801933804,2023-04-08
1061,"[4, 24, 27, 35, 37, 45]",15,2422768773,2023-04-01
1060,"[3, 10, 24, 33, 38, 45]",36,898238907,2023-03-25
1059,"[7, 10, 22, 25, 34, 40]",27,2033168481,2023-03-18
1058,"[11, 23, 25, 30, 32, 40]",42,2058020250,2023-03-11
1057,"[8, 13, 19, 27, 40, 45]",12,1616069714,2023-03-04
1056,"[13, 20, 24, 32, 36, 45]",29,1969662456,2023-02-25
1055,"[4, 7, 12, 14, 22, 33]",31,2362815205,2023-02-18
1054,"[14, 19, 27, 28, 30, 45]",33,3147925709,2023-02-11
1053,"[22, 26, 29, 30, 34, 45]",15,4090367411,2023-02-04
1052,"[5, 17, 26, 27, 35, 38]",1,2341682762,2023-01-28
1051,"[21, 26, 30, 32, 33, 35]",44,1669558480,2023-01-21
1050,"[6, 12, 31, 35, 38, 43]",17,1535083280,2023-01-14
1049,"[3, 5, 13, 20, 21, 37]",17,1727810100,2023-01-07
1048,"[6, 12, 17, 21, 32, 39]",30,1612494508,2022-12-31
1047,"[2, 20, 33, 40, 42, 44]",32,2748797875,2022-12-24
1046,"[7, 16, 25, 29, 35, 36]",28,2011415719,2022-12-17
1045,"[6, 14, 15, 19, 21, 41]",37,1990060443,2022-12-10
1044,"[12, 17, 20, 26, 28, 36]",4,3136941235,2022-12-03
1043,"[3, 5, 12, 22, 26, 31]",19,1468646956,2022-11-26
1042,"[5, 14, 15, 23, 34, 43]",4,1240663669,2022-11-19
1041,"[6, 7, 9, 11, 17, 18]",45,935091165,2022-11-12
1040,"[8, 16, 26, 29, 31, 36]",11,3660482625,2022-11-05
1039,"[2, 3, 6, 19, 36, 39]",26,1585019672,2022-10-29
1038,"[7, 16, 24, 27, 37, 44]",2,1627457225,2022-10-22
1037,"[2, 14, 15, 22, 27, 33]",31,1708576825,2022-10-15
1036,"[2, 5, 22, 32, 34, 45]",39,2837323167,2022-10-08
1035,"[9, 14, 34, 35, 41, 42]",2,3231193735,2022-10-01
1034,"[26, 31, 32, 33, 38, 40]",11,2868856209,2022-09-24
1033,"[3, 11, 15, 20, 35, 44]",10,1913414943,2022-09-17
1032,"[1, 6, 12, 19, 36, 42]",28,2675257538,2022-09-10
1031,"[6, 7, 22, 32, 35, 36]",19,3213957563,2022-09-03
1030,"[2, 5, 11, 17, 24, 29]",9,1276406507,2022-08-27
1029,"[12, 30, 32, 37, 39, 41]",24,2527848450,2022-08-20
1028,"[5, 7, 12, 13, 18, 35]",23,1181235132,2022-08-13
1027,"[14, 16, 27, 35, 39, 45]",5,2460504338,2022-08-06
1026,"[5, 12, 13, 31, 32, 41]",34,1619118475,2022-07-30
1025,"[8, 9, 20, 25, 29, 33]",7,6118853344,2022-07-23
1024,"[9, 18, 20, 22, 38, 44]",10,3020323500,2022-07-16
1023,"[10, 14, 16, 18, 29, 35]",25,2745677875,2022-07-09
1022,"[5, 6, 11, 29, 42, 45]",28,4866468075,2022-07-02
1021,"[12, 15, 17, 24, 29, 45]",16,2108962250,2022-06-25
1020,"[12, 27, 29, 38, 41, 45]",6,1966431520,2022-06-18
1019,"[1, 4, 13, 17, 34, 39]",6,438565140,2022-06-11
1018,"[3, 19, 21, 25, 37, 45]",35,12361744688,2022-06-04
1017,"[12, 18, 22, 23, 30, 34]",32,3517684822,2022-05-28
1016,"[15, 26, 28, 34, 41, 42]",44,2260660671,2022-05-21
1015,"[14, 23, 31, 33, 37, 40]",44,3051105610,2022-05-14
1014,"[3, 11, 14, 18, 26, 27]",21,2410449338,2022-05-07
1013,"[21, 22, 26, 34, 36, 41]",32,5047570725,2022-04-30
1012,"[5, 11, 18, 20, 35, 45]",3,1861944318,2022-04-23
1011,"[1, 9, 12, 26, 35, 38]",42,2220348512,2022-04-16
1010,"[9, 12, 15, 25, 34, 36]",3,3119380079,2022-04-09
1009,"[15, 23, 29, 34, 40, 44]",20,1702462825,2022-04-02
1008,"[9, 11, 30, 31, 41, 44]",33,2267377910,2022-03-26
1007,"[8, 11, 16, 19, 21, 25]",40,2718786375,2022-03-19
1006,"[8, 11, 15, 16, 17, 37]",36,2855602125,2022-03-12
1005,"[8, 13, 18, 24, 27, 29]",17,2061199344,2022-03-05
1004,"[7, 15, 30, 37, 39, 44]",18,2576251913,2022-02-26
1003,"[1, 4, 29, 39, 43, 45]",31,1811116822,2022-02-19
1002,"[17, 25, 33, 35, 38, 45]",15,3088449563,2022-02-12
1001,"[6, 10, 12, 14, 20, 42]",15,2077279594,2022-02-05
1000,"[2, 8, 19, 22, 32, 42]",39,1246819620,2022-01-29
999,"[1, 3, 9, 14, 18, 28]",34,1513274790,2022-01-22
998,"[13, 17, 18, 20, 42, 45]",41,2076499657,2022-01-15
997,"[4, 7, 14, 16, 24, 44]",20,1253749560,2022-01-08
996,"[6, 11, 15, 24, 32, 39]",28,1491185771,2022-01-01
995,"[1, 4, 13, 29, 38, 39]",7,3447271875,2021-12-25
994,"[1, 3, 8, 24, 27, 35]",28,1861582063,2021-12-18
993,"[6, 14, 16, 18, 24, 42]",44,3991197063,2021-12-11
992,"[12, 20, 26, 33, 44, 45]",24,1986955563,2021-12-04
991,"[13, 18, 25, 31, 33, 44]",38,2904166032,2021-11-27
990,"[2, 4, 25, 26, 36, 37]",28,1740095277,2021-11-20
989,"[17, 18, 21, 27, 29, 33]",26,5826768563,2021-11-13
988,"[2, 13, 20, 30, 31, 41]",27,2678489375,2021-11-06
987,"[2, 4, 15, 23, 29, 38]",7,2378711625,2021-10-30
986,"[7, 10, 16, 28, 41, 42]",40,2375275125,2021-10-23
985,"[17, 21, 23, 30, 34, 44]",19,2434752975,2021-10-16
984,"[3, 10, 23, 35, 36, 37]",18,3453006268,2021-10-09
983,"[13, 23, 26, 31, 35, 43]",15,2503422225,2021-10-02
982,"[5, 7, 13, 20, 21, 44]",33,3023630672,2021-09-25
981,"[27, 36, 37, 41, 43, 45]",32,1992863193,2021-09-18
980,"[3, 13, 16, 23, 24, 35]",14,3409443215,2021-09-11
979,"[7, 11, 16, 21, 27, 33]",24,1606400518,2021-09-04
978,"[1, 7, 15, 32, 34, 42]",8,2373391388,2021-08-28
977,"[2, 9, 10, 14, 22, 44]",16,1669905911,2021-08-21
976,"[4, 12, 14, 25, 35, 37]",2,3243867215,2021-08-14
975,"[7, 8, 9, 17, 22, 24]",5,2440410375,2021-08-07
974,"[1, 2, 11, 16, 39, 44]",32,1317034523,2021-07-31
973,"[22, 26, 31, 37, 41, 42]",24,2912742750,2021-07-24
972,"[3, 6, 17, 23, 37, 39]",26,1124886244,2021-07-17
971,"[2, 6, 17, 18, 21, 26]",7,3725880250,2021-07-10
970,"[9, 11, 16, 21, 28, 36]",5,1611544045,2021-07-03
969,"[3, 9, 10, 29, 40, 45]",7,1149427894,2021-06-26
968,"[2, 5, 12, 14, 24, 39]",33,1667729683,2021-06-19
967,"[1, 6, 13, 37, 38, 40]",9,5809776094,2021-06-12
966,"[1, 21, 25, 29, 34, 37]",36,2411303513,2021-06-05
965,"[2, 13, 25, 28, 29, 36]",34,3403348929,2021-05-29
964,"[6, 21, 36, 38, 39, 43]",30,2345861063,2021-05-22
963,"[6, 12, 19, 23, 34, 42]",35,1476478125,2021-05-15
962,"[1, 18, 28, 31, 34, 43]",40,1940906094,2021-05-08
961,"[11, 20, 29, 31, 33, 42]",43,2575231209,2021-05-01
960,"[2, 18, 24, 30, 32, 45]",14,2401133213,2021-04-24
959,"[1, 14, 15, 24, 40, 41]",35,3015312891,2021-04-17
958,"[2, 9, 10, 16, 35, 37]",1,1596119675,2021-04-10
957,"[4, 15, 24, 35, 36, 40]",1,2126634137,2021-04-03
956,"[10, 11, 20, 21, 25, 41]",40,2022982671,2021-03-27
955,"[4, 9, 23, 26, 29, 33]",8,2023170188,2021-03-20
954,"[1, 9, 26, 28, 30, 41]",32,2478795900,2021-03-13
953,"[7, 9, 22, 27, 37, 42]",34,1640636009,2021-03-06
952,"[4, 12, 22, 24, 33, 41]",38,2713699834,2021-02-27
951,"[2, 12, 30, 31, 39, 43]",38,1747552661,2021-02-20
950,"[3, 4, 15, 22, 28, 40]",10,3281920500,2021-02-13
949,"[14, 21, 35, 36, 40, 44]",30,2458569713,2021-02-06
948,"[13, 18, 30, 31, 38, 41]",5,2188548716,2021-01-30
947,"[3, 8, 17, 20, 27, 35]",26,1275855750,2021-01-23
946,"[9, 18, 19, 30, 34, 40]",20,2157656182,2021-01-16
945,"[9, 10, 15, 30, 33, 37]",26,1765554491,2021-01-09
944,"[2, 13, 16, 19, 32, 33]",42,1961836356,2021-01-02
943,"[1, 8, 13, 36, 44, 45]",39,3435045108,2020-12-26
942,"[10, 12, 18, 35, 42, 43]",39,3761680313,2020-12-19
941,"[12, 14, 25, 27, 39, 40]",35,1347297422,2020-12-12
940,"[3, 15, 20, 22, 24, 41]",11,2846071079,2020-12-05
939,"[4, 11, 28, 39, 42, 45]",6,1708363039,2020-11-28
938,"[4, 8, 10, 16, 31, 36]",9,2249466563,2020-11-21
937,"[2, 10, 13, 22, 29, 40]",26,2058420819,2020-11-14
936,"[7, 11, 13, 17, 18, 29]",43,1492069179,2020-11-07
935,"[4, 10, 20, 32, 38, 44]",18,1711055424,2020-10-31
934,"[1, 3, 30, 33, 36, 39]",12,5765772844,2020-10-24
933,"[23, 27, 29, 31, 36, 45]",37,2927797079,2020-10-17
932,"[1, 6, 15, 36, 37, 38]",5,3390022983,2020-10-10
931,"[14, 15, 23, 25, 35, 43]",32,2957108063,2020-10-03
930,"[8, 21, 25, 38, 39, 44]",28,2832418829,2020-09-26
929,"[7, 9, 12, 15, 19, 23]",4,1308035157,2020-09-19
928,"[3, 4, 10, 20, 28, 44]",30,3134591358,2020-09-12
927,"[4, 15, 22, 38, 41, 43]",26,3714203875,2020-09-05
926,"[10, 16, 18, 20, 25, 31]",6,2032490663,2020-08-29
925,"[13, 24, 32, 34, 39, 42]",4,1771080532,2020-08-22
924,"[3, 11, 34, 42, 43, 44]",13,2382430667,2020-08-15
923,"[3, 17, 18, 23, 36, 41]",26,2667554625,2020-08-08
922,"[2, 6, 13, 17, 27, 43]",36,3417904500,2020-08-01
921,"[5, 7, 12, 22, 28, 41]",1,1232573405,2020-07-25
920,"[2, 3, 26, 33, 34, 43]",29,3120260197,2020-07-18
919,"[9, 14, 17, 18, 42, 44]",35,4305150450,2020-07-11
918,"[7, 11, 12, 31, 33, 38]",5,1117622646,2020-07-04
917,"[1, 3, 23, 24, 27, 43]",34,2144799638,2020-06-27
916,"[6, 21, 22, 32, 35, 36]",17,2025384341,2020-06-20
915,"[2, 6, 11, 13, 22, 37]",14,3518640500,2020-06-13
914,"[16, 19, 24, 33, 42, 44]",27,1950005557,2020-06-06
913,"[6, 14, 16, 21, 27, 37]",40,1338755602,2020-05-30
912,"[5, 8, 18, 21, 22, 38]",10,1493500581,2020-05-23
911,"[4, 5, 12, 14, 32, 42]",35,2113538625,2020-05-16
910,"[1, 11, 17, 27, 35, 39]",31,941316375,2020-05-09
909,"[7, 24, 29, 30, 34, 35]",33,2021062875,2020-05-02
908,"[3, 16, 21, 22, 23, 44]",30,2834856141,2020-04-25
907,"[21, 27, 29, 38, 40, 44]",37,3165059036,2020-04-18
906,"[2, 5, 14, 28, 31, 32]",20,2472607250,2020-04-11
905,"[3, 4, 16, 27, 38, 40]",20,3017862536,2020-04-04
904,"[2, 6, 8, 26, 43, 45]",11,2718077813,2020-03-28
903,"[2, 15, 16, 21, 22, 28]",45,1684582212,2020-03-21
902,"[7, 19, 23, 24, 36, 39]",30,1619317529,2020-03-14
901,"[5, 18, 20, 23, 30, 34]",21,2267974667,2020-03-07
900,"[7, 13, 16, 18, 35, 38]",14,3349851375,2020-02-29
899,"[8, 19, 20, 21, 33, 39]",37,3359356063,2020-02-22
898,"[18, 21, 28, 35, 37, 42]",17,2639313235,2020-02-15
897,"[6, 7, 12, 22, 26, 36]",29,1619922520,2020-02-08
896,"[5, 12, 25, 26, 38, 45]",23,3053222036,2020-02-01
895,"[16, 26, 31, 38, 39, 41]",23,1928079219,2020-01-25
894,"[19, 32, 37, 40, 41, 43]",45,2377935959,2020-01-18
893,"[1, 15, 17, 23, 25, 41]",10,2377433625,2020-01-11
892,"[4, 9, 17, 18, 26, 42]",36,1282017464,2020-01-04
891,"[9, 13, 28, 31, 39, 41]",19,3082673947,2019-12-28
890,"[1, 4, 14, 18, 29, 37]",6,2335486167,2019-12-21
889,"[3, 13, 29, 38, 39, 42]",26,2108986950,2019-12-14
888,"[3, 7, 12, 31, 34, 38]",32,2370359204,2019-12-07
887,"[8, 14, 17, 27, 36, 45]",10,2535268688,2019-11-30
886,"[19, 23, 28, 37, 42, 45]",2,2974643786,2019-11-23
885,"[1, 3, 24, 27, 39, 45]",31,1543832568,2019-11-16
884,"[4, 14, 23, 28, 37, 45]",17,1799077282,2019-11-09
883,"[9, 18, 32, 33, 37, 44]",22,1360519525,2019-11-02
882,"[18, 34, 39, 43, 44, 45]",23,4127270400,2019-10-26
881,"[4, 18, 20, 26, 27, 32]",9,2503212282,2019-10-19
880,"[7, 17, 19, 23, 24, 45]",38,2837810465,2019-10-12
879,"[1, 4, 10, 14, 15, 35]",20,3206361313,2019-10-05
878,"[2, 6, 11, 16, 25, 31]",3,3207993500,2019-09-28
877,"[5, 17, 18, 22, 23, 43]",12,1716607188,2019-09-21
876,"[5, 16, 21, 26, 34, 42]",24,1090657856,2019-09-14
875,"[19, 22, 30, 34, 39, 44]",36,1415946724,2019-09-07
874,"[1, 15, 19, 23, 28, 42]",32,1117123917,2019-08-31
873,"[3, 5, 12, 13, 33, 39]",38,1874553225,2019-08-24
872,"[2, 4, 30, 32, 33, 43]",29,1262705579,2019-08-17
871,"[2, 6, 12, 26, 30, 34]",38,2718071358,2019-08-10
870,"[21, 25, 30, 32, 40, 42]",31,1928842988,2019-08-03
869,"[2, 6, 20, 27, 37, 39]",4,1922582588,2019-07-27
868,"[12, 17, 28, 41, 43, 44]",25,3233804250,2019-07-20
867,"[14, 17, 19, 22, 24, 40]",41,3933755250,2019-07-13
866,"[9, 15, 29, 34, 37, 39]",12,2240409000,2019-07-06
865,"[3, 15, 22, 32, 33, 45]",2,1551729145,2019-06-29
864,"[3, 7, 10, 13, 25, 36]",32,1716553637,2019-06-22
863,"[16, 21, 28, 35, 39, 43]",12,2853357322,2019-06-15
862,"[10, 34, 38, 40, 42, 43]",32,2190922709,2019-06-08
861,"[11, 17, 19, 21, 22, 25]",24,4872108844,2019-06-01
860,"[4, 8, 18, 25, 27, 32]",42,1879899825,2019-05-25
859,"[8, 22, 35, 38, 39, 41]",24,1853927489,2019-05-18
858,"[9, 13, 32, 38, 39, 43]",23,2202347459,2019-05-11
857,"[6, 10, 16, 28, 34, 38]",43,1284915425,2019-05-04
856,"[10, 24, 40, 41, 43, 44]",17,3977927550,2019-04-27
855,"[8, 15, 17, 19, 43, 44]",7,2269510500,2019-04-20
854,"[20, 25, 31, 32, 36, 43]",3,3421706750,2019-04-13
853,"[2, 8, 23, 26, 27, 44]",13,2885006786,2019-04-06
852,"[11, 17, 28, 30, 33, 35]",9,4801543407,2019-03-30
851,"[14, 18, 22, 26, 31, 44]",40,2483692313,2019-03-23
850,"[16, 20, 24, 28, 36, 39]",5,3377587875,2019-03-16
849,"[5, 13, 17, 29, 34, 39]",3,1158252883,2019-03-09
848,"[1, 2, 16, 22, 38, 39]",34,3011580858,2019-03-02
847,"[12, 16, 26, 28, 30, 42]",22,2520846657,2019-02-23
846,"[5, 18, 30, 41, 43, 45]",13,1596884395,2019-02-16
845,"[1, 16, 29, 33, 40, 45]",6,1891217182,2019-02-09
844,"[7, 8, 13, 15, 33, 45]",18,1162963542,2019-02-02
843,"[19, 21, 30, 33, 34, 42]",4,4012970100,2019-01-26
842,"[14, 26, 32, 36, 39, 42]",38,2035475025,2019-01-19
841,"[5, 11, 14, 30, 33, 38]",24,1116095714,2019-01-12
840,"[2, 4, 11, 28, 29, 43]",27,2042961788,2019-01-05
839,"[3, 9, 11, 12, 13, 19]",35,1359454904,2018-12-29
838,"[9, 14, 17, 33, 36, 38]",20,3813733050,2018-12-22
837,"[2, 25, 28, 30, 33, 45]",6,3144449125,2018-12-15
836,"[1, 9, 11, 14, 26, 28]",19,1257843670,2018-12-08
835,"[9, 10, 13, 28, 38, 45]",35,1233681125,2018-12-01
834,"[6, 8, 18, 35, 42, 43]",3,1690693671,2018-11-24
833,"[12, 18, 30, 39, 41, 42]",19,2356317282,2018-11-17
832,"[13, 14, 19, 26, 40, 43]",30,2088204584,2018-11-10
831,"[3, 10, 16, 19, 31, 39]",9,1110702258,2018-11-03
830,"[5, 6, 16, 18, 37, 38]",17,2060528750,2018-10-27
829,"[4, 5, 31, 35, 43, 45]",29,2444650641,2018-10-20
828,"[4, 7, 13, 29, 31, 39]",18,1455185972,2018-10-13
827,"[5, 11, 12, 29, 33, 44]",14,1206500375,2018-10-06
826,"[13, 16, 24, 25, 33, 36]",42,2075192084,2018-09-29
825,"[8, 15, 21, 31, 33, 38]",42,1658710563,2018-09-22
824,"[7, 9, 24, 29, 34, 38]",26,1256646550,2018-09-15
823,"[12, 18, 24, 26, 39, 40]",15,2009843917,2018-09-08
822,"[9, 18, 20, 24, 27, 36]",12,5930898625,2018-09-01
821,"[1, 12, 13, 24, 29, 44]",16,1316155956,2018-08-25
820,"[10, 21, 22, 30, 35, 42]",6,4627313532,2018-08-18
819,"[16, 25, 33, 38, 40, 45]",15,2594534840,2018-08-11
818,"[14, 15, 25, 28, 29, 30]",3,1380804318,2018-08-04
817,"[3, 9, 12, 13, 25, 43]",34,1868477334,2018-07-28
816,"[12, 18, 19, 29, 31, 39]",7,2128107938,2018-07-21
815,"[17, 21, 25, 26, 27, 36]",4,2579855358,2018-07-14
814,"[2, 21, 28, 38, 42, 45]",30,3067192063,2018-07-07
813,"[11, 30, 34, 35, 42, 44]",27,4591763157,2018-06-30
812,"[1, 3, 12, 14, 16, 43]",10,2947954750,2018-06-23
811,"[8, 11, 19, 21, 36, 45]",25,2524148197,2018-06-16
810,"[5, 10, 13, 21, 39, 43]",11,2231598047,2018-06-09
809,"[6, 11, 15, 17, 23, 40]",39,2921372750,2018-06-02
808,"[15, 21, 31, 32, 41, 43]",24,3087620500,2018-05-26
807,"[6, 10, 18, 25, 34, 35]",33,2437662322,2018-05-19
806,"[14, 20, 23, 31, 37, 38]",27,2640760875,2018-05-12
805,"[3, 12, 13, 18, 31, 32]",42,4266061969,2018-05-05
804,"[1, 10, 13, 26, 32, 36]",9,1631996523,2018-04-28
803,"[5, 9, 14, 26, 30, 43]",2,3663810225,2018-04-21
802,"[10, 11, 12, 18, 24, 42]",27,1082947993,2018-04-14
801,"[17, 25, 28, 37, 43, 44]",2,2256786657,2018-04-07
